Rk,Won,Lost,Won%
1402,0,0,
1403,44,38,53.7
1404,0,0,
1405,38,46,45.2
1406,11,15,42.3
1407,33,26,55.9
1408,5,11,31.3
1409,53,36,59.6
1410,0,0,
1411,62,47,56.9
1412,12,25,32.4
1413,20,38,34.5
1414,18,14,56.3
1415,11,15,42.3
1416,35,22,61.4
1417,69,39,63.9
1418,1,2,33.3
1419,4,1,80.0
1420,0,0,
1421,2,4,33.3
1422,0,3,0.0
1423,95,49,66.0
1424,14,23,37.8
1425,1,10,9.1
1426,11,22,33.3
1427,61,48,56.0
1428,28,23,54.9
1429,15,21,41.7
1430,5,4,55.6
1431,0,0,
1432,7,24,22.6
1433,2,7,22.2
1434,8,12,40.0
1435,9,10,47.4
1436,1,2,33.3
1437,28,33,45.9
1438,27,31,46.6
1439,1,4,20.0
1440,1,4,20.0
1441,22,16,57.9
1442,114,128,47.1
1443,4,3,57.1
1444,12,20,37.5
1445,1,3,25.0
1446,0,0,
1447,0,3,0.0
1448,1,4,20.0
1449,43,67,39.1
1450,68,53,56.2
1451,0,0,
1452,1,0,100.0
1453,31,17,64.6
1454,4,2,66.7
1455,2,13,13.3
1456,0,0,
1457,3,1,75.0
1458,24,24,50.0
1459,1,0,100.0
1460,1,0,100.0
1461,22,53,29.3
1462,0,2,0.0
1463,39,21,65.0
1464,14,20,41.2
1465,5,2,71.4
1466,24,14,63.2
1467,10,16,38.5
1468,2,0,100.0
1469,2,4,33.3
1470,0,0,
1471,1,7,12.5
1472,63,48,56.8
1473,19,32,37.3
1474,16,22,42.1
1475,83,39,68.0
1476,0,1,0.0
1477,58,34,63.0
1478,32,33,49.2
1479,2,1,66.7
1480,83,73,53.2
1481,20,36,35.7
1482,19,44,30.2
1483,16,11,59.3
1484,26,35,42.6
1485,6,11,35.3
1486,5,12,29.4
1487,0,0,
1488,19,16,54.3
1489,26,25,51.0
1490,33,19,63.5
1491,4,4,50.0
1492,19,39,32.8
1493,3,0,100.0
1494,6,29,17.1
1495,33,21,61.1
1496,15,10,60.0
1497,5,0,100.0
1498,10,1,90.9
1499,3,2,60.0
1500,193,68,73.9
1501,4,3,57.1
1502,10,23,30.3
1503,1,1,50.0
1504,2,7,22.2
1505,38,37,50.7
1506,1,0,100.0
1507,14,13,51.9
1508,5,23,17.9
1509,1,5,16.7
1510,11,12,47.8
1511,2,19,9.5
1512,61,77,44.2
1513,41,21,66.1
1514,3,2,60.0
1515,0,1,0.0
1516,13,25,34.2
1517,3,8,27.3
1518,39,26,60.0
1519,17,27,38.6
1520,9,1,90.0
1521,17,16,51.5
1522,78,25,75.7
1523,23,36,39.0
1524,0,1,0.0
1525,17,16,51.5
1526,52,41,55.9
1527,22,22,50.0
1528,35,79,30.7
1529,16,8,66.7
1530,18,27,40.0
1531,20,21,48.8
1532,62,33,65.3
1533,18,22,45.0
1534,1,1,50.0
1535,4,8,33.3
1536,21,14,60.0
1537,20,5,80.0
1538,10,7,58.8
1539,75,21,78.1
1540,15,15,50.0
1541,32,28,53.3
1542,7,13,35.0
1543,1,2,33.3
1544,0,0,
1545,4,3,57.1
1546,55,17,76.4
1547,2,3,40.0
1548,41,32,56.2
1549,1,5,16.7
1550,0,2,0.0
1551,8,8,50.0
1552,3,1,75.0
1553,38,33,53.5
1554,21,28,42.9
1555,0,1,0.0
1556,1,2,33.3
1557,41,32,56.2
1558,12,16,42.9
1559,31,67,31.6
1560,21,61,25.6
1561,17,25,40.5
1562,0,0,
1563,0,0,
1564,6,2,75.0
1565,2,2,50.0
1566,0,0,
1567,7,32,17.9
1568,0,0,
1569,0,0,
1570,101,57,63.9
1571,1,0,100.0
1572,27,10,73.0
1573,26,62,29.5
1574,61,41,59.8
1575,0,1,0.0
1576,8,19,29.6
1577,12,14,46.2
1578,57,35,62.0
1579,12,13,48.0
1580,11,5,68.8
1581,66,29,69.5
1582,0,0,
1583,11,10,52.4
1584,101,138,42.3
1585,3,7,30.0
1586,52,34,60.5
1587,36,42,46.2
1588,27,18,60.0
1589,46,5,90.2
1590,12,42,22.2
1591,4,3,57.1
1592,9,15,37.5
1593,21,31,40.4
1594,17,85,16.7
1595,7,26,21.2
1596,24,29,45.3
1597,5,5,50.0
1598,0,4,0.0
1599,0,0,
1600,25,67,27.2
1601,0,0,
1602,35,25,58.3
1603,4,4,50.0
1604,24,18,57.1
1605,1,2,33.3
1606,0,0,
1607,3,5,37.5
1608,44,61,41.9
1609,188,193,49.3
1610,0,0,
1611,15,18,45.5
1612,23,30,43.4
1613,73,120,37.8
1614,0,0,
1615,62,35,63.9
1616,87,87,50.0
1617,27,27,50.0
1618,42,29,59.2
1619,12,18,40.0
1620,27,21,56.3
1621,143,78,64.7
1622,9,11,45.0
1623,23,32,41.8
1624,60,44,57.7
1625,2,2,50.0
1626,7,20,25.9
1627,23,34,40.4
1628,1,7,12.5
1629,18,22,45.0
1630,17,6,73.9
1631,25,38,39.7
1632,13,24,35.1
1633,8,19,29.6
1634,31,37,45.6
1635,17,16,51.5
1636,0,0,
1637,23,20,53.5
1638,5,1,83.3
1639,6,15,28.6
1640,36,21,63.2
1641,0,1,0.0
1642,10,18,35.7
1643,0,0,
1644,10,9,52.6
1645,159,92,63.3
1646,2,3,40.0
1647,6,4,60.0
1648,3,10,23.1
1649,6,31,16.2
1650,6,4,60.0
1651,14,13,51.9
1652,44,24,64.7
1653,3,7,30.0
1654,3,2,60.0
1655,16,22,42.1
1656,28,50,35.9
1657,6,27,18.2
1658,35,28,55.6
1659,0,0,
1660,83,25,76.9
1661,36,35,50.7
1662,119,84,58.6
1663,39,10,79.6
1664,31,21,59.6
1665,0,0,
1666,16,8,66.7
1667,88,112,44.0
1668,112,63,64.0
1669,5,5,50.0
1670,66,40,62.3
1671,22,26,45.8
1672,9,21,30.0
1673,0,0,
1674,57,33,63.3
1675,1,6,14.3
1676,53,31,63.1
1677,44,24,64.7
1678,2,1,66.7
1679,6,13,31.6
1680,61,57,51.7
1681,11,23,32.4
1682,0,0,
1683,28,28,50.0
1684,73,112,39.5
1685,14,22,38.9
1686,24,29,45.3
1687,5,3,62.5
1688,23,16,59.0
1689,7,7,50.0
1690,61,32,65.6
1691,0,3,0.0
1692,0,0,
1693,4,6,40.0
1694,27,19,58.7
1695,0,0,
1696,14,28,33.3
1697,58,92,38.7
1698,78,57,57.8
1699,116,99,54.0
1700,3,2,60.0
1701,8,18,30.8
1702,32,25,56.1
1703,16,16,50.0
1704,19,30,38.8
1705,54,85,38.8
1706,1,4,20.0
1707,15,14,51.7
1708,1,5,16.7
1709,0,1,0.0
1710,30,62,32.6
1711,1,1,50.0
1712,0,0,
1713,3,3,50.0
1714,26,36,41.9
1715,37,16,69.8
1716,0,0,
1717,14,39,26.4
1718,57,83,40.7
1719,13,84,13.4
1720,1,2,33.3
1721,18,29,38.3
1722,1,7,12.5
1723,0,0,
1724,42,32,56.8
1725,49,13,79.0
1726,53,26,67.1
1727,12,12,50.0
1728,0,0,
1729,37,48,43.5
1730,38,19,66.7
1731,8,21,27.6
1732,17,17,50.0
1733,0,0,
1734,0,2,0.0
1735,19,16,54.3
1736,28,41,40.6
1737,13,12,52.0
1738,52,35,59.8
1739,30,42,41.7
1740,38,33,53.5
1741,32,23,58.2
1742,0,0,
1743,0,0,
1744,0,0,
1745,68,22,75.6
1746,1,6,14.3
1747,0,0,
1748,4,8,33.3
1749,42,26,61.8
1750,31,30,50.8
1751,5,4,55.6
1752,0,0,
1753,0,1,0.0
1754,0,0,
1755,25,8,75.8
1756,15,8,65.2
1757,9,18,33.3
1758,15,26,36.6
1759,16,33,32.7
1760,29,22,56.9
1761,26,66,28.3
1762,38,26,59.4
1763,2,5,28.6
1764,37,29,56.1
1765,18,33,35.3
1766,0,0,
1767,13,10,56.5
1768,1,0,100.0
1769,0,1,0.0
1770,77,62,55.4
1771,6,11,35.3
1772,5,7,41.7
1773,0,7,0.0
1774,29,39,42.6
1775,0,0,
1776,8,31,20.5
1777,0,0,
1778,13,24,35.1
1779,20,29,40.8
1780,25,28,47.2
1781,5,5,50.0
1782,8,11,42.1
1783,0,1,0.0
1784,12,8,60.0
1785,,,
1786,19,43,30.6
1787,88,42,67.7
1788,27,45,37.5
1789,68,94,42.0
1790,0,0,
1791,0,4,0.0
1792,0,0,
1793,45,72,38.5
1794,109,100,52.2
1795,9,17,34.6
1796,0,4,0.0
1797,3,12,20.0
1798,6,8,42.9
1799,65,33,66.3
1800,24,43,35.8
1801,2,5,28.6
1802,11,18,37.9
1803,7,13,35.0
1804,0,2,0.0
1805,7,21,25.0
1806,19,8,70.4
1807,43,30,58.9
1808,0,0,
1809,22,14,61.1
1810,52,33,61.2
1811,40,38,51.3
1812,1,2,33.3
1813,0,0,
1814,39,30,56.5
1815,20,9,69.0
1816,126,47,72.8
1817,8,41,16.3
1818,20,26,43.5
1819,0,0,
1820,0,0,
1821,30,38,44.1
1822,25,43,36.8
1823,1,3,25.0
1824,1,2,33.3
1825,1,2,33.3
1826,108,50,68.4
1827,58,101,36.5
1828,0,0,
1829,37,34,52.1
1830,0,0,
1831,7,2,77.8
1832,49,47,51.0
1833,6,11,35.3
1834,80,46,63.5
1835,84,68,55.3
1836,0,0,
1837,0,0,
1838,16,11,59.3
1839,0,0,
1840,72,31,69.9
1841,2,0,100.0
1842,54,89,37.8
1843,5,16,23.8
1844,0,3,0.0
1845,,,
1846,,,
1847,39,19,67.2
1848,14,48,22.6
1849,14,24,36.8
1850,0,0,
1851,32,40,44.4
1852,51,84,37.8
1853,9,7,56.3
1854,94,154,37.9
1855,0,0,
1856,59,27,68.6
1857,15,16,48.4
1858,6,4,60.0
1859,0,0,
1860,5,13,27.8
1861,23,16,59.0
1862,0,0,
1863,0,3,0.0
1864,2,13,13.3
1865,6,2,75.0
1866,13,26,33.3
1867,45,61,42.5
1868,22,24,47.8
1869,3,3,50.0
1870,23,23,50.0
1871,113,33,77.4
1872,0,0,
1873,2,0,100.0
1874,44,61,41.9
1875,0,0,
1876,3,6,33.3
1877,6,1,85.7
1878,6,7,46.2
1879,61,86,41.5
1880,1,0,100.0
1881,1,12,7.7
1882,39,31,55.7
1883,17,7,70.8
1884,1,10,9.1
1885,2,8,20.0
1886,0,0,
1887,9,30,23.1
1888,2,3,40.0
1889,53,28,65.4
1890,11,16,40.7
1891,23,33,41.1
1892,22,22,50.0
1893,1,0,100.0
1894,7,4,63.6
1895,15,17,46.9
1896,22,14,61.1
1897,0,0,
1898,33,37,47.1
1899,0,2,0.0
1900,59,31,65.6
1901,47,45,51.1
1902,2,6,25.0
1903,14,24,36.8
1904,0,0,
1905,2,7,22.2
1906,2,2,50.0
1907,84,35,70.6
1908,73,37,66.4
1909,0,0,
1910,39,12,76.5
1911,3,4,42.9
1912,9,14,39.1
1913,6,3,66.7
1914,38,12,76.0
1915,9,21,30.0
1916,0,1,0.0
1917,17,12,58.6
1918,0,3,0.0
1919,2,6,25.0
1920,2,5,28.6
1921,76,97,43.9
1922,2,3,40.0
1923,9,9,50.0
1924,0,0,
1925,0,0,
1926,13,9,59.1
1927,0,0,
1928,15,29,34.1
1929,19,18,51.4
1930,6,2,75.0
1931,5,13,27.8
1932,29,13,69.0
1933,20,20,50.0
1934,0,0,
1935,13,41,24.1
1936,1,3,25.0
1937,9,22,29.0
1938,0,0,
1939,28,31,47.5
1940,13,27,32.5
1941,38,41,48.1
1942,3,5,37.5
1943,2,9,18.2
1944,7,28,20.0
1945,23,44,34.3
1946,1,8,11.1
1947,1,9,10.0
1948,7,15,31.8
1949,0,0,
1950,2,7,22.2
1951,11,31,26.2
1952,35,28,55.6
1953,0,0,
1954,0,0,
1955,18,8,69.2
1956,5,5,50.0
1957,14,32,30.4
1958,63,39,61.8
1959,18,14,56.3
1960,0,0,
1961,67,127,34.5
1962,67,96,41.1
1963,80,130,38.1
1964,0,0,
1965,0,0,
1966,6,22,21.4
1967,82,37,68.9
1968,2,0,100.0
1969,9,11,45.0
1970,0,1,0.0
1971,3,12,20.0
1972,23,45,33.8
1973,30,51,37.0
1974,0,0,
1975,1,0,100.0
1976,0,0,
1977,0,1,0.0
1978,0,0,
1979,4,8,33.3
1980,5,4,55.6
1981,,,
1982,33,15,68.8
1983,45,21,68.2
1984,66,106,38.4
1985,1,0,100.0
1986,0,0,
1987,8,8,50.0
1988,128,40,76.2
1989,0,0,
1990,46,51,47.4
1991,32,27,54.2
1992,8,16,33.3
1993,18,13,58.1
1994,26,64,28.9
1995,14,13,51.9
1996,23,56,29.1
1997,0,2,0.0
1998,0,7,0.0
1999,27,10,73.0
2000,0,2,0.0
2001,13,23,36.1
2002,2,7,22.2
2003,2,2,50.0
2004,11,25,30.6
2005,30,14,68.2
2006,18,15,54.5
2007,0,0,
2008,5,9,35.7
2009,3,8,27.3
2010,19,42,31.1
2011,58,47,55.2
2012,35,27,56.5
2013,0,0,
2014,36,54,40.0
2015,0,1,0.0
2016,2,1,66.7
2017,4,17,19.0
2018,0,0,
2019,1,2,33.3
2020,5,9,35.7
2021,16,21,43.2
2022,1,0,100.0
2023,40,42,48.8
2024,4,1,80.0
2025,6,19,24.0
2026,10,9,52.6
2027,24,26,48.0
2028,49,88,35.8
2029,0,6,0.0
2030,6,50,10.7
2031,28,24,53.8
2032,16,47,25.4
2033,16,22,42.1
2034,1,3,25.0
2035,31,52,37.3
2036,27,62,30.3
2037,0,2,0.0
2038,8,6,57.1
2039,8,29,21.6
2040,21,37,36.2
2041,23,15,60.5
2042,43,27,61.4
2043,5,13,27.8
2044,23,22,51.1
2045,0,0,
2046,34,28,54.8
2047,0,0,
2048,16,11,59.3
2049,0,0,
2050,0,3,0.0
2051,0,4,0.0
2052,31,26,54.4
2053,0,0,
2054,1,3,25.0
2055,63,34,64.9
2056,0,0,
2057,18,16,52.9
2058,3,22,12.0
2059,27,39,40.9
2060,7,24,22.6
2061,20,8,71.4
2062,12,23,34.3
2063,66,45,59.5
2064,0,0,
2065,14,8,63.6
2066,0,0,
2067,6,3,66.7
2068,26,5,83.9
2069,0,0,
2070,20,46,30.3
2071,7,37,15.9
2072,0,8,0.0
2073,1,2,33.3
2074,18,25,41.9
2075,0,6,0.0
2076,16,17,48.5
2077,11,13,45.8
2078,0,0,
2079,20,57,26.0
2080,3,5,37.5
2081,3,2,60.0
2082,2,0,100.0
2083,42,34,55.3
2084,10,10,50.0
2085,0,0,
2086,0,0,
2087,0,0,
2088,1,0,100.0
2089,4,10,28.6
2090,29,14,67.4
2091,0,0,
2092,14,15,48.3
2093,2,0,100.0
2094,5,31,13.9
2095,9,15,37.5
2096,2,10,16.7
2097,1,0,100.0
2098,1,6,14.3
2099,4,17,19.0
2100,0,1,0.0
2101,51,33,60.7
2102,0,0,
2103,68,126,35.1
2104,23,36,39.0
2105,37,25,59.7
2106,0,0,
2107,6,2,75.0
2108,5,9,35.7
2109,67,33,67.0
2110,11,22,33.3
2111,76,111,40.6
2112,0,1,0.0
2113,23,13,63.9
2114,0,0,
2115,12,14,46.2
2116,20,19,51.3
2117,1,6,14.3
2118,4,3,57.1
2119,0,0,
2120,4,7,36.4
2121,0,0,
2122,0,0,
2123,22,24,47.8
2124,0,0,
2125,25,32,43.9
2126,3,21,12.5
2127,13,7,65.0
2128,0,0,
2129,32,41,43.8
2130,19,20,48.7
2131,20,34,37.0
2132,69,33,67.6
2133,33,47,41.3
2134,22,47,31.9
2135,1,0,100.0
2136,15,36,29.4
2137,25,84,22.9
2138,33,59,35.9
2139,19,12,61.3
2140,4,6,40.0
2141,74,139,34.7
2142,0,0,
2143,6,2,75.0
2144,10,22,31.3
2145,0,0,
2146,21,16,56.8
2147,21,15,58.3
2148,9,15,37.5
2149,3,1,75.0
2150,24,19,55.8
2151,85,45,65.4
2152,25,37,40.3
2153,76,39,66.1
2154,0,0,
2155,41,32,56.2
2156,5,10,33.3
2157,0,0,
2158,37,38,49.3
2159,33,27,55.0
2160,24,22,52.2
2161,1,1,50.0
2162,42,35,54.5
2163,24,42,36.4
2164,0,0,
2165,9,6,60.0
2166,9,12,42.9
2167,40,33,54.8
2168,0,0,
2169,18,25,41.9
2170,9,28,24.3
2171,0,0,
2172,122,43,73.9
2173,0,0,
2174,4,9,30.8
2175,61,26,70.1
2176,24,22,52.2
2177,0,0,
2178,0,0,
2179,39,14,73.6
2180,16,22,42.1
2181,8,20,28.6
2182,13,9,59.1
2183,0,0,
2184,2,6,25.0
2185,4,17,19.0
2186,0,0,
2187,7,8,46.7
2188,0,0,
2189,25,51,32.9
2190,0,0,
2191,11,11,50.0
2192,43,31,58.1
2193,24,26,48.0
2194,20,24,45.5
2195,0,4,0.0
2196,3,13,18.8
2197,9,10,47.4
2198,19,16,54.3
2199,11,17,39.3
2200,7,20,25.9
2201,0,1,0.0
2202,5,11,31.3
2203,118,64,64.8
2204,12,37,24.5
2205,37,20,64.9
2206,20,17,54.1
2207,5,5,50.0
2208,13,48,21.3
2209,8,7,53.3
2210,22,33,40.0
2211,29,10,74.4
2212,2,0,100.0
2213,0,0,
2214,75,36,67.6
2215,22,33,40.0
2216,1,2,33.3
2217,17,20,45.9
2218,34,78,30.4
2219,25,59,29.8
2220,7,9,43.8
2221,0,8,0.0
2222,32,30,51.6
2223,15,10,60.0
2224,37,58,38.9
2225,8,12,40.0
2226,0,0,
2227,8,18,30.8
2228,5,21,19.2
2229,3,1,75.0
2230,52,34,60.5
2231,73,58,55.7
2232,9,13,40.9
2233,5,3,62.5
2234,36,33,52.2
2235,1,17,5.6
2236,34,27,55.7
2237,0,0,
2238,70,14,83.3
2239,5,5,50.0
2240,38,23,62.3
2241,71,62,53.4
2242,47,73,39.2
2243,12,34,26.1
2244,10,41,19.6
2245,49,33,59.8
2246,49,45,52.1
2247,11,2,84.6
2248,32,22,59.3
2249,2,0,100.0
2250,6,1,85.7
2251,1,0,100.0
2252,4,11,26.7
2253,4,3,57.1
2254,40,54,42.6
2255,37,39,48.7
2256,18,49,26.9
2257,14,10,58.3
2258,88,40,68.8
2259,7,11,38.9
2260,24,17,58.5
2261,59,26,69.4
2262,35,27,56.5
2263,6,9,40.0
2264,8,2,80.0
2265,51,45,53.1
2266,0,3,0.0
2267,10,21,32.3
2268,21,20,51.2
2269,64,45,58.7
2270,23,6,79.3
2271,19,16,54.3
2272,0,0,
2273,4,1,80.0
2274,34,29,54.0
2275,0,1,0.0
2276,22,25,46.8
2277,18,11,62.1
2278,21,23,47.7
2279,57,35,62.0
2280,6,30,16.7
2281,25,22,53.2
2282,0,0,
2283,2,2,50.0
2284,0,0,
2285,3,4,42.9
2286,25,15,62.5
2287,70,64,52.2
2288,36,31,53.7
2289,0,0,
2290,16,16,50.0
2291,14,9,60.9
2292,7,6,53.8
2293,1,1,50.0
2294,3,4,42.9
2295,0,0,
2296,15,15,50.0
2297,6,5,54.5
2298,8,12,40.0
2299,17,29,37.0
2300,3,4,42.9
2301,13,44,22.8
2302,32,23,58.2
2303,0,0,
2304,18,11,62.1
2305,1,0,100.0
2306,29,33,46.8
2307,1,1,50.0
2308,27,13,67.5
2309,12,19,38.7
2310,0,0,
2311,18,28,39.1
2312,7,4,63.6
2313,12,15,44.4
2314,0,1,0.0
2315,48,68,41.4
2316,11,28,28.2
2317,8,15,34.8
2318,7,4,63.6
2319,36,43,45.6
2320,2,6,25.0
2321,0,0,
2322,31,20,60.8
2323,0,0,
2324,44,27,62.0
2325,42,128,24.7
2326,10,40,20.0
2327,0,0,
2328,4,2,66.7
2329,1,1,50.0
2330,5,1,83.3
2331,7,12,36.8
2332,74,39,65.5
2333,0,0,
2334,32,23,58.2
2335,31,27,53.4
2336,0,1,0.0
2337,1,9,10.0
2338,0,0,
2339,42,34,55.3
2340,0,2,0.0
2341,0,0,
2342,5,11,31.3
2343,18,24,42.9
2344,2,6,25.0
2345,37,30,55.2
2346,1,13,7.1
2347,8,8,50.0
2348,42,42,50.0
2349,3,21,12.5
2350,91,33,73.4
2351,0,0,
2352,36,30,54.5
2353,0,0,
2354,14,23,37.8
2355,16,24,40.0
2356,2,3,40.0
2357,20,22,47.6
2358,7,7,50.0
2359,10,3,76.9
2360,5,15,25.0
2361,3,7,30.0
2362,51,103,33.1
2363,47,85,35.6
2364,17,17,50.0
2365,0,1,0.0
2366,0,0,
2367,0,0,
2368,0,0,
2369,2,3,40.0
2370,0,0,
2371,25,50,33.3
2372,4,5,44.4
2373,63,38,62.4
2374,20,6,76.9
2375,13,7,65.0
2376,12,11,52.2
2377,4,7,36.4
2378,27,33,45.0
2379,25,33,43.1
2380,122,56,68.5
2381,4,21,16.0
2382,16,18,47.1
2383,0,0,
2384,3,5,37.5
2385,0,1,0.0
2386,1,5,16.7
2387,27,50,35.1
2388,50,53,48.5
2389,22,18,55.0
2390,6,6,50.0
2391,11,10,52.4
2392,9,6,60.0
2393,37,26,58.7
2394,0,0,
2395,20,32,38.5
2396,0,0,
2397,20,23,46.5
2398,43,56,43.4
2399,18,46,28.1
2400,20,35,36.4
2401,35,26,57.4
2402,14,59,19.2
2403,21,38,35.6
2404,5,10,33.3
2405,1,4,20.0
2406,38,20,65.5
2407,0,0,
2408,9,8,52.9
2409,47,35,57.3
2410,27,30,47.4
2411,10,23,30.3
2412,24,35,40.7
2413,36,50,41.9
2414,3,16,15.8
2415,5,7,41.7
2416,0,1,0.0
2417,71,21,77.2
2418,1,7,12.5
2419,8,10,44.4
2420,16,3,84.2
2421,0,0,
2422,2,0,100.0
2423,35,22,61.4
2424,5,7,41.7
2425,4,4,50.0
2426,3,5,37.5
2427,1,3,25.0
2428,11,8,57.9
2429,18,21,46.2
2430,16,14,53.3
2431,76,44,63.3
2432,0,0,
2433,0,1,0.0
2434,54,68,44.3
2435,0,0,
2436,15,21,41.7
2437,2,7,22.2
2438,46,19,70.8
2439,79,25,76.0
2440,4,14,22.2
2441,0,0,
2442,1,6,14.3
2443,5,1,83.3
2444,19,10,65.5
2445,0,0,
2446,25,25,50.0
2447,32,37,46.4
2448,18,10,64.3
2449,215,60,78.2
2450,0,0,
2451,170,142,54.5
2452,47,31,60.3
2453,10,16,38.5
2454,15,11,57.7
2455,2,1,66.7
2456,1,1,50.0
2457,19,25,43.2
2458,3,10,23.1
2459,1,1,50.0
2460,3,6,33.3
2461,0,2,0.0
2462,9,11,45.0
2463,8,7,53.3
2464,0,0,
2465,39,47,45.3
2466,0,0,
2467,21,30,41.2
2468,0,0,
2469,8,14,36.4
2470,37,23,61.7
2471,0,0,
2472,0,0,
2473,1,5,16.7
2474,0,0,
2475,6,7,46.2
2476,8,23,25.8
2477,0,1,0.0
2478,3,10,23.1
2479,74,51,59.2
2480,12,38,24.0
2481,16,51,23.9
2482,0,1,0.0
2483,92,65,58.6
2484,75,50,60.0
2485,7,4,63.6
2486,29,28,50.9
2487,10,10,50.0
2488,3,1,75.0
2489,33,26,55.9
2490,40,26,60.6
2491,1,2,33.3
2492,12,2,85.7
2493,7,26,21.2
2494,8,17,32.0
2495,8,8,50.0
2496,9,27,25.0
2497,56,29,65.9
2498,25,49,33.8
2499,52,50,51.0
2500,75,22,77.3
2501,40,22,64.5
2502,32,11,74.4
2503,12,19,38.7
2504,15,15,50.0
2505,15,18,45.5
2506,21,12,63.6
2507,53,96,35.6
2508,9,18,33.3
2509,39,40,49.4
2510,9,28,24.3
2511,45,50,47.4
2512,20,28,41.7
2513,18,7,72.0
2514,42,19,68.9
2515,5,16,23.8
2516,7,15,31.8
2517,35,35,50.0
2518,38,24,61.3
2519,41,39,51.3
2520,4,12,25.0
2521,1,1,50.0
2522,7,22,24.1
2523,1,1,50.0
2524,48,51,48.5
2525,0,0,
2526,15,15,50.0
2527,38,30,55.9
2528,34,26,56.7
2529,0,0,
2530,45,32,58.4
2531,0,0,
2532,13,29,31.0
2533,0,0,
2534,0,0,
2535,28,46,37.8
2536,15,29,34.1
2537,43,35,55.1
2538,1,0,100.0
2539,21,30,41.2
2540,45,26,63.4
2541,2,22,8.3
2542,23,17,57.5
2543,3,10,23.1
2544,5,5,50.0
2545,0,0,
2546,10,14,41.7
2547,14,12,53.8
2548,13,17,43.3
2549,59,66,47.2
2550,0,0,
2551,0,0,
2552,22,10,68.8
2553,115,156,42.4
2554,5,4,55.6
2555,61,32,65.6
2556,12,27,30.8
2557,7,14,33.3
2558,0,0,
2559,6,23,20.7
2560,15,15,50.0
2561,10,4,71.4
2562,0,1,0.0
2563,0,0,
2564,1,1,50.0
2565,5,11,31.3
2566,21,19,52.5
2567,52,43,54.7
2568,4,4,50.0
2569,6,11,35.3
2570,5,15,25.0
2571,2,0,100.0
2572,18,22,45.0
2573,36,48,42.9
2574,22,15,59.5
2575,74,29,71.8
2576,53,99,34.9
2577,3,18,14.3
2578,20,51,28.2
2579,0,2,0.0
2580,24,30,44.4
2581,0,2,0.0
2582,6,4,60.0
2583,30,31,49.2
2584,19,28,40.4
2585,4,6,40.0
2586,14,19,42.4
2587,0,0,
2588,35,48,42.2
2589,48,38,55.8
2590,0,2,0.0
2591,11,7,61.1
2592,0,6,0.0
2593,12,25,32.4
2594,7,10,41.2
2595,8,9,47.1
2596,19,72,20.9
2597,6,13,31.6
2598,59,25,70.2
2599,37,24,60.7
2600,80,30,72.7
2601,87,36,70.7
2602,54,39,58.1
2603,10,12,45.5
2604,10,21,32.3
2605,33,31,51.6
2606,4,1,80.0
2607,46,38,54.8
2608,34,50,40.5
2609,0,0,
2610,54,56,49.1
2611,6,13,31.6
2612,30,28,51.7
2613,2,1,66.7
2614,0,0,
2615,7,10,41.2
2616,6,11,35.3
2617,0,0,
2618,12,35,25.5
2619,2,4,33.3
2620,38,60,38.8
2621,12,6,66.7
2622,14,13,51.9
2623,0,0,
2624,31,52,37.3
2625,9,13,40.9
2626,75,38,66.4
2627,0,0,
2628,16,3,84.2
2629,19,18,51.4
2630,17,42,28.8
2631,30,7,81.1
2632,2,3,40.0
2633,0,0,
2634,17,20,45.9
2635,13,7,65.0
2636,7,18,28.0
2637,10,32,23.8
2638,33,38,46.5
2639,3,15,16.7
2640,2,4,33.3
2641,0,2,0.0
2642,12,16,42.9
2643,28,24,53.8
2644,1,0,100.0
2645,52,26,66.7
2646,73,52,58.4
2647,46,31,59.7
2648,0,0,
2649,2,2,50.0
2650,119,51,70.0
2651,135,97,58.2
2652,12,6,66.7
2653,22,16,57.9
2654,24,21,53.3
2655,31,31,50.0
2656,11,30,26.8
2657,9,28,24.3
2658,17,28,37.8
2659,10,7,58.8
2660,0,0,
2661,37,53,41.1
2662,19,14,57.6
2663,20,16,55.6
2664,12,10,54.5
2665,48,83,36.6
2666,5,4,55.6
2667,10,23,30.3
2668,9,15,37.5
2669,6,0,100.0
2670,54,152,26.2
2671,10,19,34.5
2672,15,9,62.5
2673,0,5,0.0
2674,19,10,65.5
2675,1,2,33.3
2676,20,26,43.5
2677,1,4,20.0
2678,113,188,37.5
2679,14,19,42.4
2680,51,52,49.5
2681,5,3,62.5
2682,6,12,33.3
2683,0,10,0.0
2684,7,15,31.8
2685,0,0,
2686,76,39,66.1
2687,14,8,63.6
2688,20,10,66.7
2689,7,6,53.8
2690,0,1,0.0
2691,15,9,62.5
2692,7,7,50.0
2693,9,11,45.0
2694,8,9,47.1
2695,33,41,44.6
2696,37,13,74.0
2697,0,0,
2698,16,38,29.6
2699,27,20,57.4
2700,77,38,67.0
2701,66,49,57.4
2702,1,0,100.0
2703,8,20,28.6
2704,59,22,72.8
2705,40,61,39.6
2706,0,4,0.0
2707,56,85,39.7
2708,6,9,40.0
2709,0,1,0.0
2710,0,0,
2711,0,1,0.0
2712,16,15,51.6
2713,0,5,0.0
2714,39,12,76.5
2715,41,42,49.4
2716,28,19,59.6
2717,0,0,
2718,3,6,33.3
2719,1,9,10.0
2720,12,13,48.0
2721,4,14,22.2
2722,20,37,35.1
2723,99,30,76.7
